instance_file,n_items,capacity,dp_value,dp_weight,dp_feasible,dp_time_ms,gnn_value,gnn_weight,gnn_feasible,gnn_time_ms,gap_gnn,ratio_gnn,dp_selected_items,gnn_selected_items
instance_0000.npz,18,976.0,1172.0,943.0,1,0.5278,827.0,829.0,1,2.481299998180475,0.294369,0.705631,"[5, 8, 12]","[2, 5, 6, 7]"
instance_0001.npz,50,968.0,1222.0,966.0,1,1.3728,1145.0,945.0,1,3.6379999983182643,0.063011,0.936989,"[26, 46]","[0, 3, 21, 50, 70]"
instance_0002.npz,79,1107.0,1412.0,1103.0,1,2.995,1099.0,949.0,1,2.3755000001983717,0.221671,0.778329,"[30, 34, 38]","[1, 6, 7, 10, 16, 17, 22, 30, 34, 35, 37]"
instance_0003.npz,56,1162.0,1454.0,1159.0,1,2.1174,943.0,977.0,1,1.7388999985996634,0.351444,0.648556,"[8, 23, 32, 45]","[1, 3, 4, 11, 24, 25, 29]"
instance_0004.npz,69,1746.0,2243.0,1746.0,1,5.0654,798.0,891.0,1,1.6194999989238568,0.644226,0.355774,"[4, 43, 45, 59, 62, 63]","[0, 3]"
instance_0005.npz,97,2732.0,3487.0,2731.0,1,14.9497,2731.0,2284.0,1,3.1626999989384785,0.216805,0.783195,"[2, 42, 66, 67, 79, 80, 83]","[0, 7, 11, 16, 20, 22, 24, 25, 51, 52, 57, 61, 67, 71, 72, 79, 82]"
instance_0006.npz,67,2400.0,3069.0,2397.0,1,8.9793,4506.0,3546.0,1,3.2835999991220888,-0.468231,1.468231,"[6, 13, 21, 22, 33, 63]","[39, 41, 42, 43, 48, 53, 59, 65, 66, 68, 95]"
instance_0007.npz,94,3685.0,4680.0,3683.0,1,19.6677,4918.0,3863.0,1,2.7009999976144172,-0.050855,1.050855,"[5, 8, 14, 18, 52, 79, 92]","[5, 25, 27, 28, 34, 69, 81, 84]"
instance_0008.npz,86,3739.0,4795.0,3739.0,1,18.1161,2976.0,2536.0,1,2.3995000010472722,0.379353,0.620647,"[6, 10, 48, 70, 71, 72]","[3, 5, 7, 8, 11, 15, 19, 20, 23, 28, 37, 38, 44, 47, 51, 61, 62]"
instance_0009.npz,57,2618.0,3346.0,2618.0,1,7.5978,1949.0,1951.0,1,1.8610999977681786,0.417513,0.582487,"[6, 22, 27, 36, 40, 48, 50]","[0, 2, 5, 8, 15, 18, 22, 31, 32]"
instance_0010.npz,57,3279.0,4136.0,3278.0,1,11.4075,1795.0,1714.0,1,1.2163999999756925,0.566006,0.433994,"[12, 16, 21, 29, 37, 38, 54]","[5, 6, 10, 12, 17, 19, 31]"
instance_0011.npz,70,3896.0,4876.0,3895.0,1,17.8586,5297.0,4334.0,1,1.4066999974602368,-0.086341,1.086341,"[13, 15, 29, 30, 51, 56, 57]","[3, 4, 9, 10, 15, 22, 27, 28, 30, 37, 42, 47, 54, 60]"
instance_0012.npz,94,5201.0,6593.0,5201.0,1,46.7735,2249.0,2011.0,1,1.250500001333421,0.658881,0.341119,"[1, 5, 9, 16, 28, 30, 31, 51, 57, 71, 79, 80, 90]","[3, 7, 10, 13, 15, 19, 20, 21, 22, 23, 24, 27, 28]"
instance_0013.npz,66,4326.0,5537.0,4325.0,1,20.3171,5481.0,4464.0,1,2.2552000009454787,0.010114,0.989886,"[2, 21, 25, 30, 32, 38, 54, 58, 65]","[3, 9, 10, 16, 21, 30, 33, 35, 42, 48, 53]"
instance_0014.npz,33,2529.0,3179.0,2522.0,1,4.4969,2180.0,2256.0,1,2.108000000589527,0.31425,0.68575,"[4, 6, 13, 22, 27, 32]","[14, 21, 23, 25]"
